invoice_id,invoice_date,service_line,region,customer_type,revenue_amount,days_outstanding
INV_0746,28/06/2024,Tax Advisory,North America,SME,73885.02,18
INV_0747,2025-09-01,Risk Advisory,LATAM,Enterprise,51246.71,92
INV_0748,2025-10-14,Tax Advisory,North America,Government,23507.68,104
INV_0749,2024-04-28,Tax Advisory,LATAM,Government,71377.62,68
INV_0750,27/08/2024,RISK ADVISORY,LATAM,Enterprise,25215.46,102
INV_0751,04/04/2025,Consulting,North America,Enterprise,69239.85,81
INV_0752,28/12/2024,Financial Advisory,APAC,SME,23696.15,12
INV_0753,"Sep 18, 2024",Financial Advisory,EMEA,Government,52032.29,98
INV_0754,"Jul 18, 2024",Consulting,APAC,Government,5740.46,1
INV_0755,2024-03-10,risk advisory,North America,Government,36215.95,28
INV_0756,17/10/2024,tax advisory,North America,Enterprise,70695.38,84
INV_0757,"Aug 10, 2024",AUDIT & ASSURANCE,EMEA,SME,50947.62,115
INV_0758,"Oct 25, 2025",Tax Advisory,APAC,SME,37686.89,9
INV_0759,16/10/2025,Consulting,APAC,SME,16337.62,9
INV_0760,2024-10-10,Risk Advisory,APAC,SME,17455.06,8
INV_0761,2025-05-18,Financial Advisory,North America,Enterprise,42844.25,55
INV_0762,"Aug 11, 2024",Audit & Assurance,North America,Enterprise,10104.37,73
INV_0763,13/09/2024,AUDIT & ASSURANCE,North America,Enterprise,51522.41,34
INV_0764,"Jun 04, 2024",Consulting,LATAM,SME,35524.04,108
INV_0765,"Mar 12, 2024",tax advisory,LATAM,Enterprise,44707.07,45
INV_0766,"Dec 07, 2024",Consulting,North America,SME,42423.84,43
INV_0767,23/03/2024,CONSULTING,North America,SME,51251.39,38
INV_0768,13/12/2025,Audit & Assurance,North America,Government,35658.86,24
INV_0769,2024-05-23,tax advisory,EMEA,SME,32213.73,101
INV_0770,"Jul 07, 2025",Consulting,LATAM,Enterprise,7592.99,7
INV_0771,"Dec 11, 2024",Audit & Assurance,LATAM,Government,65914.0,68
INV_0772,"Jun 01, 2024",FINANCIAL ADVISORY,EMEA,SME,50768.21,60
INV_0773,2025-09-25,TAX ADVISORY,EMEA,Government,8497.06,39
INV_0774,09/04/2024,financial advisory,North America,Enterprise,12992.58,76
INV_0775,2025-09-22,Audit & Assurance,LATAM,SME,13456.17,87
INV_0776,"Aug 12, 2025",Tax Advisory,EMEA,Enterprise,46515.97,42
INV_0777,2024-03-05,consulting,LATAM,Enterprise,53740.7,70
INV_0778,17/06/2024,TAX ADVISORY,North America,Government,47870.91,99
INV_0779,2024-06-10,risk advisory,North America,Enterprise,69829.59,90
INV_0780,"Oct 29, 2025",Consulting,LATAM,Government,13882.47,18
INV_0781,17/10/2025,Financial Advisory,EMEA,Government,53417.15,76
INV_0782,"Jul 03, 2024",RISK ADVISORY,APAC,SME,34315.01,71
INV_0783,2024-08-29,Audit & Assurance,APAC,Government,40527.85,59
INV_0784,"Oct 03, 2025",TAX ADVISORY,EMEA,Government,64064.72,60
INV_0785,2025-05-24,TAX ADVISORY,APAC,SME,19671.28,32
INV_0786,"Dec 08, 2024",risk advisory,North America,Government,17312.13,100
INV_0787,30/01/2024,financial advisory,EMEA,Government,36137.46,74
INV_0788,29/11/2024,Tax Advisory,EMEA,Enterprise,27829.26,12
INV_0789,"Aug 30, 2024",Risk Advisory,EMEA,Enterprise,37969.32,62
INV_0790,25/02/2024,Tax Advisory,EMEA,SME,31143.96,58
INV_0791,"Jul 17, 2024",Consulting,EMEA,Enterprise,53454.74,7
INV_0792,2024-10-14,Audit & Assurance,EMEA,SME,20389.75,37
INV_0793,2025-09-10,Financial Advisory,EMEA,Enterprise,33818.73,66
INV_0794,2025-05-15,Financial Advisory,North America,Government,34967.73,111
INV_0795,2024-09-09,Consulting,EMEA,Government,67877.63,53
INV_0796,2024-02-15,Risk Advisory,LATAM,Government,32602.41,103
INV_0797,2025-12-14,RISK ADVISORY,North America,Government,56225.04,27
INV_0798,15/05/2024,Consulting,North America,SME,51832.49,20
INV_0799,21/12/2025,FINANCIAL ADVISORY,LATAM,SME,59028.45,111
INV_0800,21/12/2025,Tax Advisory,LATAM,Government,49338.16,110
INV_0801,2025-10-04,Risk Advisory,North America,SME,34813.16,34
INV_0802,"Dec 15, 2025",Financial Advisory,North America,Government,66659.31,94
INV_0803,"Feb 26, 2024",CONSULTING,APAC,SME,48339.34,46
INV_0804,2025-01-10,Financial Advisory,EMEA,Enterprise,73687.61,30
INV_0805,2025-07-06,Risk Advisory,EMEA,Government,58262.01,41
INV_0806,27/12/2024,Financial Advisory,North America,SME,29165.86,62
INV_0807,"May 28, 2025",Audit & Assurance,APAC,SME,48466.59,102
INV_0808,"Nov 20, 2025",audit & assurance,LATAM,Enterprise,10611.93,114
INV_0809,02/07/2024,audit & assurance,APAC,Enterprise,53795.75,63
INV_0810,2024-06-03,FINANCIAL ADVISORY,LATAM,Government,42900.45,16
INV_0811,30/04/2025,Risk Advisory,APAC,Enterprise,9406.47,111
INV_0812,"Aug 25, 2024",Consulting,APAC,SME,46535.01,89
INV_0813,"Jun 26, 2025",Risk Advisory,APAC,Enterprise,60248.74,29
INV_0814,10/05/2025,CONSULTING,APAC,SME,36914.86,21
INV_0815,2025-09-25,Financial Advisory,EMEA,Enterprise,21653.37,5
INV_0816,"Nov 20, 2024",Tax Advisory,EMEA,Government,54499.41,85
INV_0817,20/11/2024,Tax Advisory,EMEA,Government,26109.18,3
INV_0818,18/02/2025,Tax Advisory,EMEA,Enterprise,72910.51,69
INV_0819,03/06/2025,Consulting,EMEA,Government,55998.07,56
INV_0820,"Dec 12, 2024",Audit & Assurance,EMEA,Government,43567.2,39
INV_0821,26/01/2024,Financial Advisory,North America,SME,8852.35,82
INV_0822,"Jul 18, 2024",Financial Advisory,APAC,Enterprise,6578.41,68
INV_0823,"Apr 01, 2025",Audit & Assurance,LATAM,SME,47222.03,65
INV_0824,"Feb 27, 2024",Consulting,LATAM,SME,32027.88,1
INV_0825,18/10/2024,Consulting,North America,Enterprise,55949.73,56
INV_0826,01/03/2025,consulting,LATAM,Government,67750.02,17
INV_0827,"Aug 24, 2025",audit & assurance,APAC,SME,74186.77,67
INV_0828,2024-12-09,FINANCIAL ADVISORY,LATAM,Government,69008.73,53
INV_0829,"Jun 28, 2024",Risk Advisory,EMEA,Enterprise,18020.45,48
INV_0830,"Oct 23, 2024",risk advisory,APAC,Government,26274.01,71
INV_0831,2025-04-19,AUDIT & ASSURANCE,APAC,Government,63397.01,60
INV_0832,"May 07, 2024",Consulting,EMEA,Enterprise,13354.83,35
INV_0833,2025-05-19,Financial Advisory,LATAM,SME,48959.72,60
INV_0834,2025-12-11,Consulting,APAC,Enterprise,45715.81,18
INV_0835,23/11/2024,TAX ADVISORY,APAC,SME,49537.3,45
INV_0836,19/02/2024,Consulting,EMEA,Government,17827.32,12
INV_0837,2025-09-05,Financial Advisory,APAC,SME,52981.06,88
INV_0838,2025-01-06,Financial Advisory,North America,Enterprise,41271.95,47
INV_0839,11/05/2025,CONSULTING,EMEA,Enterprise,40236.8,106
INV_0840,"Jul 11, 2024",Financial Advisory,North America,SME,37234.4,9
INV_0841,2024-04-29,Audit & Assurance,APAC,Enterprise,62192.71,113
INV_0842,"Sep 03, 2025",consulting,APAC,Enterprise,57112.22,15
INV_0843,2024-08-15,Tax Advisory,EMEA,Enterprise,73677.67,54
INV_0844,2025-12-08,audit & assurance,LATAM,SME,7976.19,13
INV_0845,"Feb 03, 2024",Financial Advisory,APAC,Enterprise,9637.32,85
INV_0846,2024-01-11,Audit & Assurance,EMEA,Enterprise,51942.05,3
INV_0847,2024-04-02,Consulting,EMEA,Government,59656.15,78
INV_0848,"Sep 04, 2024",financial advisory,North America,Government,20189.87,24
INV_0849,2024-10-15,financial advisory,North America,Enterprise,69433.4,108
INV_0850,25/12/2025,CONSULTING,North America,Enterprise,63431.95,48
INV_0851,2025-03-10,FINANCIAL ADVISORY,APAC,Enterprise,37613.12,66
INV_0852,19/05/2024,Consulting,North America,Enterprise,27968.08,14
INV_0853,29/01/2025,Risk Advisory,LATAM,Enterprise,43774.11,37
INV_0854,2025-03-14,Audit & Assurance,APAC,Enterprise,5895.01,86
INV_0855,"May 18, 2025",Audit & Assurance,North America,Enterprise,15035.73,51
INV_0856,"Dec 12, 2025",Audit & Assurance,EMEA,Enterprise,30459.7,25
INV_0857,2024-12-12,Financial Advisory,EMEA,SME,55764.04,35
INV_0858,"Dec 31, 2025",Financial Advisory,LATAM,SME,38307.84,77
INV_0859,18/02/2025,Financial Advisory,North America,Enterprise,22548.29,63
INV_0860,"Aug 24, 2024",tax advisory,North America,Enterprise,39869.44,3
INV_0861,02/07/2024,FINANCIAL ADVISORY,North America,Enterprise,51275.64,66
INV_0862,19/05/2025,Tax Advisory,APAC,Government,29053.1,110
INV_0863,"Jul 07, 2025",AUDIT & ASSURANCE,LATAM,Enterprise,31854.09,40
INV_0864,20/01/2025,risk advisory,EMEA,Government,51158.77,99
INV_0865,"Nov 06, 2024",TAX ADVISORY,LATAM,SME,58480.78,72
INV_0866,22/11/2025,Financial Advisory,LATAM,Government,64804.6,64
INV_0867,27/02/2024,Consulting,APAC,SME,27433.79,3
INV_0868,2025-08-27,Tax Advisory,North America,Government,28887.96,12
INV_0869,14/03/2025,CONSULTING,EMEA,Enterprise,21423.55,39
INV_0870,2025-08-29,AUDIT & ASSURANCE,EMEA,Enterprise,42689.18,4
INV_0871,"Apr 16, 2025",Risk Advisory,APAC,Enterprise,53717.09,75
INV_0872,23/01/2024,Risk Advisory,North America,SME,12003.97,86
INV_0873,29/07/2024,Risk Advisory,APAC,Enterprise,48037.95,46
INV_0874,2025-03-22,Risk Advisory,North America,Government,19985.61,33
INV_0875,18/02/2024,Financial Advisory,North America,Government,64093.08,12
INV_0876,29/08/2025,consulting,LATAM,SME,19681.74,101
INV_0877,"Mar 19, 2024",Consulting,APAC,Enterprise,34002.0,32
INV_0878,"Oct 01, 2025",Risk Advisory,North America,Government,54233.22,110
INV_0879,"Jul 10, 2024",Risk Advisory,LATAM,SME,70601.4,68
INV_0880,21/09/2025,FINANCIAL ADVISORY,EMEA,SME,37374.07,30
INV_0881,"Jun 03, 2024",Consulting,North America,Government,19249.06,52
INV_0882,30/09/2024,Tax Advisory,LATAM,Enterprise,12949.1,24
INV_0883,2024-01-29,Consulting,LATAM,SME,50284.54,4
INV_0884,2024-07-25,consulting,APAC,SME,51106.95,22
INV_0885,2025-10-21,RISK ADVISORY,North America,SME,47111.98,110
INV_0886,06/03/2024,Consulting,LATAM,Government,63992.52,30
INV_0887,"Apr 24, 2024",Financial Advisory,APAC,SME,66919.54,30
INV_0888,2025-09-06,Consulting,LATAM,Government,57077.13,54
INV_0889,2024-08-11,audit & assurance,APAC,SME,33586.29,110
INV_0890,2025-08-26,Risk Advisory,North America,SME,43202.15,60
INV_0891,2025-11-30,Consulting,APAC,SME,55096.99,105
INV_0892,2024-11-11,financial advisory,North America,Government,69222.01,85
INV_0893,02/09/2024,Financial Advisory,APAC,Government,13543.76,110
INV_0894,30/08/2024,risk advisory,LATAM,SME,26062.17,105
INV_0895,29/08/2024,TAX ADVISORY,LATAM,Government,27202.91,103
INV_0896,21/10/2025,AUDIT & ASSURANCE,LATAM,SME,56585.94,107
INV_0897,"Dec 06, 2024",Risk Advisory,EMEA,Government,23267.91,8
INV_0898,26/12/2024,Financial Advisory,APAC,SME,53664.71,97
INV_0899,"Feb 23, 2024",Tax Advisory,EMEA,Enterprise,33046.33,80
INV_0900,08/11/2024,financial advisory,EMEA,Enterprise,41145.61,98
INV_0901,2025-10-26,Financial Advisory,APAC,SME,38485.58,94
INV_0902,16/05/2024,Tax Advisory,APAC,Enterprise,10907.93,47
INV_0903,05/07/2024,Risk Advisory,EMEA,Enterprise,71367.65,71
INV_0904,"Oct 24, 2025",Tax Advisory,EMEA,SME,54088.28,21
INV_0905,20/02/2024,Financial Advisory,North America,SME,16908.6,72
INV_0906,2024-04-30,Financial Advisory,LATAM,Government,39590.43,28
INV_0907,2025-12-31,Tax Advisory,APAC,SME,57251.01,48
INV_0908,13/05/2024,Tax Advisory,APAC,Government,52403.21,53
INV_0909,03/07/2024,tax advisory,APAC,Enterprise,48237.62,31
INV_0910,"Jan 13, 2025",risk advisory,LATAM,Enterprise,66001.04,88
INV_0911,"Feb 11, 2025",Tax Advisory,APAC,Enterprise,11669.56,7
INV_0912,23/02/2024,Tax Advisory,North America,Enterprise,22755.98,79
INV_0913,25/01/2025,RISK ADVISORY,North America,Government,17556.06,21
INV_0914,30/05/2025,CONSULTING,APAC,Government,42129.67,18
INV_0915,2024-09-23,consulting,EMEA,SME,66017.57,106
INV_0916,"Oct 14, 2024",Consulting,APAC,Government,63071.24,33
INV_0917,13/06/2025,Risk Advisory,LATAM,Enterprise,43897.23,84
INV_0918,13/10/2025,audit & assurance,North America,Enterprise,17819.89,60
INV_0919,2024-09-23,Risk Advisory,LATAM,Enterprise,35906.38,90
INV_0920,28/07/2025,Risk Advisory,EMEA,Enterprise,29472.3,26
INV_0921,2024-10-17,Tax Advisory,EMEA,Government,74860.32,0
INV_0922,"Jun 22, 2025",TAX ADVISORY,LATAM,Government,11601.37,42
INV_0923,27/01/2024,Audit & Assurance,North America,SME,15764.28,10
INV_0924,"Apr 16, 2025",Risk Advisory,North America,SME,72883.94,83
INV_0925,29/09/2025,Consulting,EMEA,Enterprise,65429.52,102
INV_0926,21/10/2025,Consulting,LATAM,Enterprise,32920.09,22
INV_0927,02/09/2024,audit & assurance,EMEA,Enterprise,32195.2,51
INV_0928,"Oct 18, 2024",tax advisory,LATAM,SME,56512.25,39
INV_0929,"Dec 02, 2025",TAX ADVISORY,APAC,Government,18990.99,57
INV_0930,01/02/2025,Consulting,LATAM,SME,47970.74,55
INV_0931,07/10/2025,audit & assurance,APAC,SME,52350.8,82
INV_0932,"Dec 03, 2025",Tax Advisory,North America,SME,37775.34,10
INV_0933,04/05/2025,Tax Advisory,APAC,Enterprise,41616.44,37
INV_0934,2025-08-05,financial advisory,North America,Government,12534.25,54
INV_0935,2025-02-26,Risk Advisory,APAC,SME,22840.21,10
INV_0936,2025-05-30,Audit & Assurance,EMEA,SME,8168.11,53
INV_0937,22/12/2025,Consulting,LATAM,Government,61548.38,43
INV_0938,2024-07-10,tax advisory,APAC,Government,12443.15,68
INV_0939,2024-01-19,risk advisory,EMEA,Government,38398.39,88
INV_0940,"Feb 18, 2025",Financial Advisory,APAC,Government,52166.22,88
INV_0941,22/11/2025,consulting,EMEA,Enterprise,18356.15,104
INV_0942,"Jan 17, 2024",Tax Advisory,EMEA,Government,21924.62,107
INV_0943,"Oct 03, 2025",tax advisory,LATAM,Enterprise,38179.24,2
INV_0944,2024-04-29,Tax Advisory,LATAM,SME,6373.94,57
INV_0945,2025-08-22,Tax Advisory,LATAM,Enterprise,28369.5,13
INV_0946,"Oct 07, 2025",Risk Advisory,APAC,Enterprise,39124.76,62
INV_0947,"Jun 09, 2025",Financial Advisory,LATAM,Enterprise,55000.32,67
INV_0948,20/01/2024,FINANCIAL ADVISORY,LATAM,SME,13185.85,79
INV_0949,23/10/2025,RISK ADVISORY,APAC,Government,18454.09,44
INV_0950,2025-03-24,Financial Advisory,APAC,Government,64741.77,91
INV_0951,03/11/2025,Tax Advisory,LATAM,SME,63315.65,86
INV_0952,"Oct 30, 2025",Consulting,EMEA,Government,19504.6,88
INV_0953,"Mar 29, 2024",risk advisory,EMEA,Enterprise,47402.43,12
INV_0954,01/03/2025,Consulting,North America,SME,66663.43,45
INV_0955,2025-11-24,Tax Advisory,North America,Enterprise,28641.43,14
INV_0956,2025-09-24,Audit & Assurance,APAC,SME,58856.17,98
INV_0957,24/07/2025,Tax Advisory,North America,Government,8529.54,56
INV_0958,2025-04-13,Audit & Assurance,North America,Government,7937.86,13
INV_0959,"Jun 20, 2024",Audit & Assurance,EMEA,Government,25448.61,56
INV_0960,02/06/2025,audit & assurance,APAC,SME,62341.25,15
INV_0961,25/07/2024,RISK ADVISORY,LATAM,SME,25073.08,21
INV_0962,28/03/2024,Consulting,EMEA,Enterprise,57724.44,67
INV_0963,2025-03-07,Tax Advisory,LATAM,SME,71628.84,66
INV_0964,29/11/2025,Audit & Assurance,North America,Enterprise,28681.25,51
INV_0965,17/06/2024,AUDIT & ASSURANCE,EMEA,Government,9046.69,80
INV_0966,"Dec 31, 2025",Financial Advisory,APAC,Government,56988.83,44
INV_0967,09/01/2024,FINANCIAL ADVISORY,LATAM,SME,50071.55,113
INV_0968,"Jul 11, 2025",Financial Advisory,LATAM,Enterprise,66668.23,10
INV_0969,"Feb 07, 2024",Consulting,EMEA,Government,74434.68,36
INV_0970,2024-08-06,Financial Advisory,EMEA,Enterprise,6952.39,101
INV_0971,"Jul 06, 2025",Consulting,LATAM,Government,12730.93,7
INV_0972,16/01/2025,FINANCIAL ADVISORY,North America,SME,25857.28,94
INV_0973,06/01/2024,Consulting,EMEA,SME,25944.11,85
INV_0974,"Aug 09, 2025",Tax Advisory,EMEA,Enterprise,27949.29,74
INV_0975,16/07/2024,risk advisory,LATAM,SME,10736.3,7
INV_0976,2025-03-11,RISK ADVISORY,LATAM,Government,44127.79,99
INV_0977,08/02/2025,Financial Advisory,LATAM,Government,70172.49,62
INV_0978,2025-03-02,Tax Advisory,LATAM,Enterprise,72762.23,65
INV_0979,2025-06-25,TAX ADVISORY,EMEA,Government,30853.24,15
INV_0980,08/09/2025,audit & assurance,APAC,Enterprise,41594.42,15
INV_0981,15/01/2025,Consulting,EMEA,Enterprise,59865.48,53
INV_0982,19/02/2024,Consulting,LATAM,Enterprise,13562.95,44
INV_0983,2024-03-10,Risk Advisory,LATAM,SME,59694.45,60
INV_0984,2025-09-12,Tax Advisory,LATAM,Government,36435.23,110
INV_0985,2024-11-29,Financial Advisory,EMEA,SME,28729.85,5
INV_0986,17/11/2025,Consulting,North America,Government,49107.64,98
INV_0987,25/12/2025,Financial Advisory,North America,Enterprise,71861.78,69
INV_0988,2025-08-13,Financial Advisory,North America,Enterprise,51077.81,68
INV_0989,2024-07-03,Consulting,LATAM,Enterprise,61484.47,77
INV_0990,24/11/2024,financial advisory,North America,SME,35591.22,53
INV_0991,"Jan 25, 2024",CONSULTING,North America,Government,16770.92,18
INV_0992,06/07/2024,audit & assurance,LATAM,Government,16843.37,78
INV_0993,2024-11-29,Audit & Assurance,North America,SME,14972.24,114
INV_0994,27/11/2024,Risk Advisory,North America,Enterprise,21773.61,76
INV_0995,2025-08-23,Risk Advisory,North America,SME,9244.24,59
INV_0996,20/07/2025,Audit & Assurance,EMEA,Enterprise,23841.18,75
INV_0997,2025-11-22,Tax Advisory,EMEA,SME,44777.19,57
INV_0998,"Mar 26, 2024",Financial Advisory,APAC,Government,73971.61,100
INV_0999,"Sep 08, 2024",Risk Advisory,North America,Enterprise,61885.06,106
INV_1000,27/09/2025,tax advisory,LATAM,SME,46850.74,107
INV_1001,27/11/2025,Consulting,APAC,Enterprise,16299.14,68
INV_1002,2025-07-30,consulting,North America,Enterprise,55755.16,35
INV_1003,2025-03-18,Financial Advisory,APAC,Government,23295.24,96
INV_1004,25/12/2025,Consulting,APAC,Enterprise,37185.95,76
INV_1005,2024-12-02,TAX ADVISORY,LATAM,Enterprise,68101.15,86
INV_1006,26/06/2024,Financial Advisory,LATAM,Government,10680.42,112
INV_1007,"Oct 26, 2025",Audit & Assurance,LATAM,Government,13639.09,104
INV_1008,"Jan 20, 2025",Consulting,North America,Enterprise,37388.48,24
INV_1009,2025-03-31,Tax Advisory,APAC,Enterprise,11297.66,78
INV_1010,02/10/2025,Tax Advisory,APAC,Enterprise,24652.95,115
INV_1011,"Dec 21, 2025",FINANCIAL ADVISORY,LATAM,Enterprise,65894.14,72
INV_1012,27/05/2025,Tax Advisory,EMEA,Enterprise,46171.52,95
INV_1013,2024-03-07,Consulting,APAC,Enterprise,64336.7,2
INV_1014,"Dec 10, 2025",Financial Advisory,LATAM,Enterprise,70652.33,82
INV_1015,"Nov 20, 2025",Audit & Assurance,LATAM,SME,13520.24,66
INV_1016,22/04/2025,CONSULTING,EMEA,Enterprise,24455.31,53
INV_1017,29/06/2025,consulting,EMEA,SME,10726.62,73
INV_1018,"Jan 26, 2024",Tax Advisory,North America,Enterprise,18781.38,42
INV_1019,2024-11-14,audit & assurance,LATAM,Enterprise,46477.15,80
INV_1020,08/12/2024,tax advisory,EMEA,SME,63276.23,105
INV_1021,"Dec 07, 2024",Tax Advisory,LATAM,Enterprise,48774.41,74
INV_1022,2024-05-07,Audit & Assurance,North America,Enterprise,9340.16,102
INV_1023,2025-03-28,Consulting,North America,Government,8905.3,6
INV_1024,28/10/2024,risk advisory,LATAM,Enterprise,65520.79,100
INV_1025,"Nov 06, 2025",Audit & Assurance,LATAM,Government,48346.14,43
INV_1026,"Oct 28, 2025",Audit & Assurance,EMEA,Enterprise,12188.28,76
INV_1027,2025-12-31,FINANCIAL ADVISORY,EMEA,Government,40622.86,45
INV_1028,07/03/2025,Financial Advisory,North America,Enterprise,13937.65,74
INV_1029,"Mar 22, 2025",Consulting,EMEA,Enterprise,37866.66,77
INV_1030,17/12/2024,Consulting,EMEA,Enterprise,21617.11,104
INV_1031,2025-07-26,Risk Advisory,EMEA,Enterprise,28908.63,85
INV_1032,"May 02, 2025",Risk Advisory,APAC,Government,25974.21,42
INV_1033,2024-06-15,Risk Advisory,LATAM,Enterprise,69396.75,81
INV_1034,"Aug 16, 2024",Tax Advisory,LATAM,Government,58784.39,104
INV_1035,"Dec 05, 2024",RISK ADVISORY,North America,SME,5692.45,45
INV_1036,"Jan 31, 2024",audit & assurance,LATAM,Enterprise,49193.42,97
INV_1037,2025-01-03,audit & assurance,APAC,Enterprise,20326.15,33
INV_1038,27/06/2024,FINANCIAL ADVISORY,EMEA,SME,68745.43,2
INV_1039,2025-11-24,Risk Advisory,APAC,Enterprise,26355.07,30
INV_1040,13/01/2025,Tax Advisory,LATAM,Government,9576.43,18
INV_1041,2024-05-13,Tax Advisory,APAC,Government,35067.81,81
INV_1042,2024-09-07,Financial Advisory,APAC,Enterprise,27937.64,6
INV_1043,06/10/2025,Tax Advisory,LATAM,Enterprise,55910.9,100
INV_1044,"Apr 26, 2025",financial advisory,LATAM,Government,57579.54,47
INV_1045,"May 25, 2025",risk advisory,APAC,Government,53615.68,91
INV_1046,21/05/2025,Consulting,North America,Enterprise,20366.84,25
INV_1047,2025-04-07,Risk Advisory,LATAM,Government,16004.65,107
INV_1048,18/01/2025,financial advisory,North America,SME,36115.37,45
INV_1049,"Aug 23, 2024",Audit & Assurance,LATAM,SME,37728.57,52
INV_1050,11/01/2025,CONSULTING,LATAM,Enterprise,23593.74,9
INV_1051,2025-01-02,Consulting,North America,SME,69862.41,12
INV_1052,2024-05-01,consulting,EMEA,SME,18765.24,42
INV_1053,13/09/2024,consulting,EMEA,Government,56787.47,33
INV_1054,09/01/2024,Consulting,LATAM,SME,62530.29,96
INV_1055,2025-11-02,Risk Advisory,EMEA,SME,20930.49,92
INV_1056,02/08/2024,Tax Advisory,LATAM,Government,62007.84,43
INV_1057,28/03/2024,Tax Advisory,LATAM,Enterprise,35707.66,109
INV_1058,2025-07-25,consulting,EMEA,SME,71034.78,1
INV_1059,"May 26, 2025",Consulting,LATAM,Government,42632.28,41
INV_1060,2025-08-24,Financial Advisory,EMEA,SME,44773.36,102
INV_1061,"Sep 09, 2025",Financial Advisory,EMEA,SME,9459.65,49
INV_1062,11/07/2024,Audit & Assurance,APAC,Enterprise,16999.66,86
INV_1063,2025-07-20,Audit & Assurance,North America,Enterprise,18929.91,49
INV_1064,2024-10-17,Tax Advisory,LATAM,Enterprise,30805.66,1
INV_1065,24/06/2024,Risk Advisory,EMEA,Government,34288.92,95
INV_1066,11/03/2024,tax advisory,EMEA,SME,35254.05,90
INV_1067,11/11/2025,Tax Advisory,EMEA,Government,55174.04,58
INV_1068,2024-10-09,Audit & Assurance,LATAM,Government,61529.61,67
INV_1069,"Dec 02, 2024",Risk Advisory,North America,SME,50240.94,58
INV_1070,"Dec 21, 2024",Consulting,EMEA,SME,22439.44,115
INV_1071,"Sep 24, 2025",Risk Advisory,EMEA,Government,44803.07,50
INV_1072,2025-12-16,TAX ADVISORY,APAC,Government,69140.74,89
INV_1073,10/08/2024,Risk Advisory,APAC,Enterprise,57877.78,64
INV_1074,29/11/2024,risk advisory,EMEA,Government,8124.46,3
INV_1075,"Mar 15, 2024",Risk Advisory,EMEA,SME,7644.23,32
INV_1076,"Apr 27, 2024",Tax Advisory,LATAM,SME,9776.6,70
INV_1077,2025-11-03,risk advisory,APAC,Enterprise,16941.24,2
INV_1078,2025-09-13,Tax Advisory,LATAM,Enterprise,10430.97,97
INV_1079,"Jan 12, 2024",consulting,APAC,Enterprise,20167.07,4
INV_1080,"Nov 22, 2025",TAX ADVISORY,North America,SME,53324.27,56
INV_1081,"Feb 23, 2024",audit & assurance,LATAM,Enterprise,70017.44,47
INV_1082,2024-09-01,audit & assurance,North America,Enterprise,28598.16,24
INV_1083,"Nov 27, 2025",Audit & Assurance,EMEA,Government,16693.31,53
INV_1084,2025-06-08,Consulting,EMEA,Government,32654.47,54
INV_1085,2024-05-03,tax advisory,APAC,Enterprise,6049.62,83
INV_1086,2024-11-19,Risk Advisory,APAC,Government,48673.66,5
INV_1087,2024-03-09,Risk Advisory,North America,Government,42532.71,108
INV_1088,2025-08-05,Consulting,LATAM,Government,69718.74,98
INV_1089,2025-12-11,consulting,APAC,Government,38749.13,42
INV_1090,"Jan 19, 2024",Financial Advisory,EMEA,Government,46122.8,1
INV_1091,2024-08-26,FINANCIAL ADVISORY,EMEA,Government,34994.85,31
INV_1092,2025-09-26,audit & assurance,LATAM,SME,19140.83,48
INV_1093,"Jul 28, 2024",Audit & Assurance,LATAM,Government,66413.23,17
INV_1094,11/10/2024,Audit & Assurance,APAC,Enterprise,21030.7,93
INV_1095,05/12/2024,TAX ADVISORY,EMEA,Government,53739.46,28
INV_1096,14/09/2025,Financial Advisory,North America,Enterprise,65890.67,8
INV_1097,2024-07-16,TAX ADVISORY,EMEA,Government,43419.3,101
INV_1098,2024-07-28,financial advisory,LATAM,SME,16491.12,25
INV_1099,07/09/2024,Tax Advisory,LATAM,Government,19098.07,110
INV_1100,2025-05-07,CONSULTING,LATAM,SME,40370.48,94
INV_1101,2025-03-19,risk advisory,LATAM,SME,64782.95,97
INV_1102,"Nov 03, 2024",financial advisory,EMEA,SME,31631.52,39
INV_1103,09/04/2025,Risk Advisory,APAC,Enterprise,55040.44,25
INV_1104,2024-06-07,audit & assurance,APAC,SME,33318.87,53
INV_1105,"Feb 08, 2025",Consulting,North America,SME,66949.97,15
INV_1106,"Jan 29, 2025",tax advisory,LATAM,SME,58988.93,96
INV_1107,"Dec 22, 2024",Risk Advisory,North America,Government,31973.32,54
INV_1108,2024-09-09,risk advisory,APAC,Government,54459.13,3
INV_1109,"Dec 15, 2025",Tax Advisory,EMEA,SME,22319.04,74
INV_1110,2025-11-09,audit & assurance,North America,Government,54812.66,49
INV_1111,"Feb 11, 2025",FINANCIAL ADVISORY,EMEA,SME,16607.65,54
INV_1112,"Sep 15, 2024",Consulting,LATAM,Government,26558.52,52
INV_1113,2024-04-01,Financial Advisory,EMEA,SME,57411.11,95
INV_1114,"Feb 11, 2025",consulting,EMEA,SME,5110.5,8
INV_1115,14/12/2025,Financial Advisory,LATAM,Enterprise,17348.09,23
INV_1116,2025-12-21,Tax Advisory,North America,SME,44696.45,27
INV_1117,2024-07-09,Audit & Assurance,EMEA,SME,73806.3,111
INV_1118,22/02/2025,financial advisory,EMEA,Enterprise,25518.79,48
INV_1119,07/05/2024,Audit & Assurance,LATAM,SME,52096.32,12
